PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
37014416,Preoperative ultrasound can accurately predict the diameter of double-stranded peroneus longus tendon autografts,"Luo J, Wu S, Rothrauff B, Liao Q, Feng J, Tan L, Cao Y, Liang J, Wang J, He J.",Knee Surg Sports Traumatol Arthrosc. 2023 Aug;31(8):3362-3368. doi: 10.1007/s00167-023-07406-y. Epub 2023 Apr 4.,Luo J,Knee Surg Sports Traumatol Arthrosc,2023,4/4/2023,,,10.1007/s00167-023-07406-y
37006731,Peroneus Longus Graft Harvest: A Technique Note,"Arora M, Shukla T.",Indian J Orthop. 2023 Feb 27;57(4):611-616. doi: 10.1007/s43465-023-00847-0. eCollection 2023 Apr.,Arora M,Indian J Orthop,2023,4/3/2023,PMC10050498,,10.1007/s43465-023-00847-0
36862908,A prospective study of arthroscopic primary ACL reconstruction with ipsilateral peroneus longus tendon graft: Experience of 439 cases,"Hossain GMJ, Islam MS, Rahman Khan MM, Rafiqul Islam M, Rahman SMM, Jahan MS, Halder RC, Rahaman SK, Al Mamun MB, Harun ME.",Medicine (Baltimore). 2023 Mar 3;102(9):e32943. doi: 10.1097/MD.0000000000032943.,Hossain GMJ,Medicine (Baltimore),2023,3/2/2023,PMC9981376,,10.1097/MD.0000000000032943
36741045,Peroneus Longus Tendon Harvesting for Anterior Cruciate Ligament Reconstruction,"Butt UM, Khan ZA, Amin A, Shah IA, Iqbal J, Khan Z.",JBJS Essent Surg Tech. 2022 Jun 20;12(2):e20.00053. doi: 10.2106/JBJS.ST.20.00053. eCollection 2022 Apr-Jun.,Butt UM,JBJS Essent Surg Tech,2022,2/6/2023,PMC9889288,,10.2106/JBJS.ST.20.00053
36594505,"Challenging the Perceptions of Human Tendon Allografts: Influence of Donor Age, Sex, Height, and Tendon on Biomechanical Properties","Ashton DM, Blaker CL, Hartnell N, Haubruck P, Hefferan SA, Little CB, Clarke EC.",Am J Sports Med. 2023 Mar;51(3):768-778. doi: 10.1177/03635465221143385. Epub 2023 Jan 3.,Ashton DM,Am J Sports Med,2023,1/3/2023,,,10.1177/03635465221143385
36381718,A Study of the Functional Outcome of Supplementation of Hamstring Graft With Anterior Half of the Peroneus Longus Tendon in Arthroscopic Anterior Cruciate Ligament Reconstruction,"Singh H, Agarwal KK, Tyagi S, Bhrambhatt P, Rampurwala A, Unjia R, Agarwal N.",Cureus. 2022 Oct 10;14(10):e30138. doi: 10.7759/cureus.30138. eCollection 2022 Oct.,Singh H,Cureus,2022,11/16/2022,PMC9643030,,10.7759/cureus.30138
36258748,Peroneus Longus Tendon Autograft versus Hamstring Tendon Autograft in Anterior Cruciate Ligament Reconstruction: A Comparative Study with a Mean Follow-up of Two Years,"Keyhani S, Qoreishi M, Mousavi M, Ronaghi H, Soleymanha M.",Arch Bone Jt Surg. 2022 Aug;10(8):695-701. doi: 10.22038/ABJS.2022.59568.2938.,Keyhani S,Arch Bone Jt Surg,2022,10/19/2022,PMC9569136,,10.22038/ABJS.2022.59568.2938
36104994,Functional and clinical outcome of anterior cruciate ligament reconstruction with peroneus longus autograft and correlation with MRI after 3 years,"Rajani AM, Shah UA, Mittal AR, Rajani A, Punamiya M, Singhal R.",J Orthop. 2022 Aug 30;34:215-220. doi: 10.1016/j.jor.2022.08.027. eCollection 2022 Nov-Dec.,Rajani AM,J Orthop,2022,9/15/2022,PMC9464783,,10.1016/j.jor.2022.08.027
35919368,Iatrogenic Foot Drop After Anterior Cruciate Ligament Reconstruction With Peroneus Longus Tendon Autograft: Report of a Rare Case,"Yadav U, Nemani M, Devgun A, Malik M, Agrawal GK.",Cureus. 2022 Jun 30;14(6):e26476. doi: 10.7759/cureus.26476. eCollection 2022 Jun.,Yadav U,Cureus,2022,8/3/2022,PMC9339104,,10.7759/cureus.26476
35693457,Effect of Sectioning of the Anterior Cruciate Ligament and Posterolateral Structures on Lateral Compartment Gapping: A Randomized Biomechanical Study,"Gursoy S, Perry AK, Dandu N, Singh H, Vadhera AS, Yanke A, LaPrade RF, Chahla J.",Orthop J Sports Med. 2022 Jun 6;10(6):23259671221100216. doi: 10.1177/23259671221100216. eCollection 2022 Jun.,Gursoy S,Orthop J Sports Med,2022,6/13/2022,PMC9178986,,10.1177/23259671221100216
35643366,The promotive effect of grafts with the double-stranded peroneus longus tendon and with the four-stranded hamstring tendon on reconstruction of the posterior cruciate ligament injury,"Lu Y, Xu H, Zhou Z, Fang L, Tao R.",Orthop Traumatol Surg Res. 2022 Dec;108(8):103336. doi: 10.1016/j.otsr.2022.103336. Epub 2022 May 25.,Lu Y,Orthop Traumatol Surg Res,2022,6/1/2022,,,10.1016/j.otsr.2022.103336
35450304,"Determining the Roles of the Anterior Cruciate Ligament, Posterolateral Corner, and Medial Collateral Ligament in Knee Hyperextension Using the Heel-Height Test","Perry AK, Knapik DM, Gursoy S, Alter TD, Clapp IM, Verma NN, LaPrade RF, Chahla J.",Orthop J Sports Med. 2022 Apr 8;10(4):23259671221086669. doi: 10.1177/23259671221086669. eCollection 2022 Apr.,Perry AK,Orthop J Sports Med,2022,4/22/2022,PMC9016545,,10.1177/23259671221086669
35183840,Female athletes with ligament dominance exhibiting altered hip and ankle muscle co-contraction patterns compared to healthy individuals during single-leg landing,"Saki F, Tahayori B, Bakhtiari Khou S.",Gait Posture. 2022 Mar;93:225-229. doi: 10.1016/j.gaitpost.2022.02.011. Epub 2022 Feb 15.,Saki F,Gait Posture,2022,2/20/2022,,,10.1016/j.gaitpost.2022.02.011
35004370,Tibial Avulsion with Intra-Articular Entrapment of Medial Collateral Ligament with Posterior Cruciate Ligament Tear with Posterior Root Medial Meniscus Tear: A Case Report of an Unusual Injury Triad,"Shevate I, Nathani G, Deshmukh A, Kandari A.",J Orthop Case Rep. 2021 Aug;11(8):28-32. doi: 10.13107/jocr.2021.v11.i08.2352.,Shevate I,J Orthop Case Rep,2021,1/10/2022,PMC8686511,,10.13107/jocr.2021.v11.i08.2352
38077768,Peroneus Longus Tendon Graft to Reconstruct the Posterolateral Corner of the Knee,"Oliveira DE, Horita MM, Salas VER, Severino FR, Guglielmetti LGB, Jorge PB.",Rev Bras Ortop (Sao Paulo). 2021 Dec 20;58(6):e968-e972. doi: 10.1055/s-0041-1724085. eCollection 2023 Dec.,Oliveira DE,Rev Bras Ortop (Sao Paulo),2021,12/11/2023,PMC10708983,,10.1055/s-0041-1724085
34861875,Comparison of tibial anatomical-mechanical axis angles and patellar positions between tibial plateau levelling osteotomy (TPLO) and modified cranial closing wedge osteotomy (AMA-based CCWO) for the treatment of cranial cruciate ligament disease in large dogs with tibial plateau slopes greater than 30° and clinically normal Labradors retrievers,"Guénégo L, Vezzoni A, Vezzoni L.",BMC Vet Res. 2021 Dec 3;17(1):368. doi: 10.1186/s12917-021-03094-3.,Guénégo L,BMC Vet Res,2021,12/4/2021,PMC8641203,,10.1186/s12917-021-03094-3
34858717,Prediction of peroneus longus graft diameter for anterior cruciate ligament reconstruction by inframalleolar harvest and from anthropometric data,"Khan MJ, Asif N, Firoz D, Khan AQ, Sabir AB, Siddiqui YS.",Int J Burns Trauma. 2021 Oct 15;11(5):377-384. eCollection 2021.,Khan MJ,Int J Burns Trauma,2021,12/3/2021,PMC8610825,,
34852284,Proprioceptive postural control strategies differ among non-injured athletes,"Picot B, Rémy-Neris O, Forestier N.",Neurosci Lett. 2022 Jan 19;769:136366. doi: 10.1016/j.neulet.2021.136366. Epub 2021 Nov 28.,Picot B,Neurosci Lett,2022,12/1/2021,,,10.1016/j.neulet.2021.136366
34698925,Full-thickness peroneus longus tendon autograft for anterior cruciate reconstruction in multi-ligament injury and revision cases: outcomes and donor site morbidity,"Goyal T, Paul S, Choudhury AK, Sethy SS.",Eur J Orthop Surg Traumatol. 2023 Jan;33(1):21-27. doi: 10.1007/s00590-021-03145-3. Epub 2021 Oct 26.,Goyal T,Eur J Orthop Surg Traumatol,2023,10/26/2021,,,10.1007/s00590-021-03145-3
34419827,The effect of sterilization and storage on the viscoelastic properties of human tendon allografts,"Gökler DJ, Faragó D, Szebényi G, Kiss RM, Pap K.",J Biomech. 2021 Oct 11;127:110697. doi: 10.1016/j.jbiomech.2021.110697. Epub 2021 Aug 14.,Gökler DJ,J Biomech,2021,8/22/2021,,,10.1016/j.jbiomech.2021.110697
34258094,Anterior Half of the Peroneus Longus Tendon Combined with Semitendinosus and Gracilis Tendons for Anterior Cruciate Ligament Reconstruction: An Athlete Case Report,"de Oliveira DE, Horita MM, de Oliveira E Silva M, Salas VER, Jorge PB.",Case Rep Orthop. 2021 Jun 24;2021:9978383. doi: 10.1155/2021/9978383. eCollection 2021.,de Oliveira DE,Case Rep Orthop,2021,7/14/2021,PMC8249142,,10.1155/2021/9978383
40309384,Peroneus Longus Tendon Autograft: A Promising Graft for ACL Reconstruction,"Budhiparama NC, Rhatomy S, Phatama KY, Chandra W, Santoso A, Lumban-Gaol I.",Video J Sports Med. 2021 Jul 13;1(4):26350254211009888. doi: 10.1177/26350254211009888. eCollection 2021 Jul-Aug.,Budhiparama NC,Video J Sports Med,2021,5/1/2025,PMC11883406,,10.1177/26350254211009888
34212065,All-Inside Anterior Cruciate Ligament Reconstruction Using an Anterior Half of the Peroneus Longus Tendon Autograft,"Bi M, Zhao C, Zhang Q, Cao L, Chen X, Kong M, Bi Q.",Orthop J Sports Med. 2021 Jun 17;9(6):2325967121991226. doi: 10.1177/2325967121991226. eCollection 2021 Jun.,Bi M,Orthop J Sports Med,2021,7/2/2021,PMC8216365,,10.1177/2325967121991226
34062359,Peroneus longus tendon graft for anterior cruciate ligament reconstruction: A case report and review of literature,"Wiradiputra AE, Febyan, Aryana GNW.",Int J Surg Case Rep. 2021 Jun;83:106028. doi: 10.1016/j.ijscr.2021.106028. Epub 2021 May 26.,Wiradiputra AE,Int J Surg Case Rep,2021,6/1/2021,PMC8178071,,10.1016/j.ijscr.2021.106028
34012241,Peroneus Longus Tendon Autograft for Anterior Cruciate Ligament Reconstruction: A Safe and Effective Alternative in Nonathletic Patients,"Joshi S, Shetty UC, Salim MD, Meena N, Kumar RS, Rao VKV.",Niger J Surg. 2021 Jan-Jun;27(1):42-47. doi: 10.4103/njs.NJS_22_20. Epub 2021 Mar 9.,Joshi S,Niger J Surg,2021,5/20/2021,PMC8112358,,10.4103/njs.NJS_22_20
33998207,[Short-term effectiveness of arthroscopic single bundle four-strand reconstruction using autologous semitendinosus tendon and anterior half of peroneus longus tendon for posterior cruciate ligament injuries],"Wang X, Han X, Shi X, Yuan Y, Tan H.",Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2021 May 15;35(5):556-561. doi: 10.7507/1002-1892.202011058.,Wang X,Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi,2021,5/17/2021,PMC8175203,,10.7507/1002-1892.202011058
33764869,Is Peroneus Longus Allograft Good Alternative for Anterior Cruciate Ligament Reconstruction: a Comparison Study,"Ertogrul R, Varol A, Oc Y, Kilinc BE.",Acta Chir Orthop Traumatol Cech. 2021;88(1):58-62.,Ertogrul R,Acta Chir Orthop Traumatol Cech,2021,3/25/2021,,,
33711673,Does the anterolateral ligament protect the anterior cruciate ligament in the most common injury mechanisms? A human knee model study,"Blanke F, Boljen M, Lutter C, Oehler N, Tischer T, Vogt S.",Knee. 2021 Mar;29:381-389. doi: 10.1016/j.knee.2021.02.026. Epub 2021 Mar 9.,Blanke F,Knee,2021,3/12/2021,,,10.1016/j.knee.2021.02.026
33680771,Anterior Cruciate and Anterolateral Ligament Reconstruction Using Hamstring and Peroneus Longus Tendons: Surgical Technique Description,"Escudeiro de Oliveira D, Picchi Zaccharias V, Mayumi Horita M, Gabriel Betoni Guglielmetti L, Duarte Junior A, Baches Jorge P.",Arthrosc Tech. 2021 Jan 15;10(2):e397-e402. doi: 10.1016/j.eats.2020.10.030. eCollection 2021 Feb.,Escudeiro de Oliveira D,Arthrosc Tech,2021,3/8/2021,PMC7917200,,10.1016/j.eats.2020.10.030
33624468,[Study on reconstruction of posterior cruciate ligament with autologous peroneus longus tendon under arthroscopy],"Zhong H, Jin Y, Wu S, Liu Y.",Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2021 Feb 15;35(2):166-170. doi: 10.7507/1002-1892.202008051.,Zhong H,Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi,2021,2/24/2021,PMC8171684,,10.7507/1002-1892.202008051
33463429,Relation of peroneus longus autograft dimensions with anthropometric parameters in anterior cruciate ligament reconstruction: Importance of the distal leg diameter,Ertilav D.,Jt Dis Relat Surg. 2021;32(1):137-143. doi: 10.5606/ehc.2021.79580. Epub 2021 Jan 6.,Ertilav D,Jt Dis Relat Surg,2021,1/19/2021,PMC8073461,,10.5606/ehc.2021.79580
33413666,Outcomes of one-stage reconstruction for chronic multiligament injuries of knee,"Goyal T, Paul S, Banerjee S, Das L.",Knee Surg Relat Res. 2021 Jan 7;33(1):3. doi: 10.1186/s43019-020-00083-y.,Goyal T,Knee Surg Relat Res,2021,1/8/2021,PMC7792069,,10.1186/s43019-020-00083-y
33141598,An Autograft for Anterior Cruciate Ligament Reconstruction Results in Better Biomechanical Performance and Tendon-Bone Incorporation Than Does a Hybrid Graft in a Rat Model,"Wang HD, Wang TR, Sui Y, Wang J, Chen W, Zhang YZ.",Am J Sports Med. 2020 Dec;48(14):3515-3524. doi: 10.1177/0363546520967668. Epub 2020 Nov 3.,Wang HD,Am J Sports Med,2020,11/3/2020,,,10.1177/0363546520967668
33017739,Combined hamstrings and peroneus longus tendon for undersized graft in anterior cruciate ligament reconstruction: A report of two adolescence female patients,"Lubis AMT, Aprilya D, Tania K.",Int J Surg Case Rep. 2020;76:81-84. doi: 10.1016/j.ijscr.2020.09.136. Epub 2020 Sep 23.,Lubis AMT,Int J Surg Case Rep,2020,10/5/2020,PMC7533307,,10.1016/j.ijscr.2020.09.136
32666727,[Effect of vascularized peroneus longus tendon graft reconstruction on anterior cruciate ligament insertion in rabbits],"Zhang P, Liu Q, Fan Z, Wu M, Zhu K, Zhou J, Xiang P.",Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2020 Jul 15;34(7):848-853. doi: 10.7507/1002-1892.201912048.,Zhang P,Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi,2020,7/16/2020,PMC8180411,,10.7507/1002-1892.201912048
32666726,[Arthroscopic reconstruction of anterior cruciate ligament with autologous ipsilateral peroneus longus tendon],"Yu H, Deng W, Sang P, Liu Y.",Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2020 Jul 15;34(7):843-847. doi: 10.7507/1002-1892.201911145.,Yu H,Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi,2020,7/16/2020,PMC8180415,,10.7507/1002-1892.201911145
32523289,Single bundle ACL reconstruction with peroneus longus tendon graft: 2-years follow-up,"Rhatomy S, Hartoko L, Setyawan R, Soekarno NR, Zainal Asikin AI, Pridianto D, Mustamsir E.",J Clin Orthop Trauma. 2020 May;11(Suppl 3):S332-S336. doi: 10.1016/j.jcot.2019.09.004. Epub 2019 Sep 6.,Rhatomy S,J Clin Orthop Trauma,2020,6/12/2020,PMC7275277,,10.1016/j.jcot.2019.09.004
32273665,Predicting the peroneus longus tendon autograft size in ACL reconstruction by using anthropometric parameters: A study in South Sulawesi population,"Sakti M, Biakto KT, Usman MA, Tedjajuwana MJ, Pasallo P, Subagio ES.",J Orthop. 2020 Mar 25;22:1-4. doi: 10.1016/j.jor.2020.03.011. eCollection 2020 Nov-Dec.,Sakti M,J Orthop,2020,4/11/2020,PMC7132115,,10.1016/j.jor.2020.03.011
32215093,Preliminary Result of Arthroscopic Anterior Cruciate Ligament Reconstruction Using Anterior Half of Peroneus Longus Tendon Autograft,"Trung DT, Manh SL, Thanh LN, Dinh TC, Dinh TC.",Open Access Maced J Med Sci. 2019 Dec 20;7(24):4351-4356. doi: 10.3889/oamjms.2019.390. eCollection 2019 Dec 30.,Trung DT,Open Access Maced J Med Sci,2019,3/28/2020,PMC7084014,,10.3889/oamjms.2019.390
31737263,Influence of anthropometric features on peroneus longus graft diameter in Anterior Cruciate Ligament reconstruction: A cohort study,"Rhatomy S, Tanzil H, Setyawan R, Amanda C, Phatama KY, Andrianus J, Rukmoyo T, Kisworo B.",Ann Med Surg (Lond). 2019 Nov 1;48:77-80. doi: 10.1016/j.amsu.2019.10.023. eCollection 2019 Dec.,Rhatomy S,Ann Med Surg (Lond),2019,11/19/2019,PMC6849122,,10.1016/j.amsu.2019.10.023
31632995,Eversion and First Ray Plantarflexion Muscle Strength in Anterior Cruciate Ligament Reconstruction Using a Peroneus Longus Tendon Graft,"Rhatomy S, Wicaksono FH, Soekarno NR, Setyawan R, Primasara S, Budhiparama NC.",Orthop J Sports Med. 2019 Sep 27;7(9):2325967119872462. doi: 10.1177/2325967119872462. eCollection 2019 Sep.,Rhatomy S,Orthop J Sports Med,2019,10/22/2019,PMC6767728,,10.1177/2325967119872462
31197994,[Arthroscopic GraftLink technique reconstruction combined with suture anchor fixation for anterior cruciate ligament and medial collateral ligament injuries],"Wu C, Xie G, Jin W, Ren Z, Xue J, Yang K.",Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi. 2019 Jun 15;33(6):685-688. doi: 10.7507/1002-1892.201812062.,Wu C,Zhongguo Xiu Fu Chong Jian Wai Ke Za Zhi,2019,6/15/2019,PMC8355763,,10.7507/1002-1892.201812062
31194056,Posterior Cruciate Ligament reconstruction with peroneus longus tendon graft: 2-Years follow-up,"Setyawan R, Soekarno NR, Asikin AIZ, Rhatomy S.",Ann Med Surg (Lond). 2019 May 31;43:38-43. doi: 10.1016/j.amsu.2019.05.009. eCollection 2019 Jul.,Setyawan R,Ann Med Surg (Lond),2019,6/14/2019,PMC6551477,,10.1016/j.amsu.2019.05.009
31082636,Biomechanical and geometric characterization of peroneus longus allografts with respect to age,"Wong AK, Calvo M R, Schaffler BC, Nixon RA, Carrero LC, Neufeld EV, Grande DA, Calvo R R.",Clin Biomech (Bristol). 2019 Jul;67:90-95. doi: 10.1016/j.clinbiomech.2019.04.017. Epub 2019 Apr 26.,Wong AK,Clin Biomech (Bristol),2019,5/15/2019,,,10.1016/j.clinbiomech.2019.04.017
31049359,Anti-GAPDH Autoantibody Is Associated with Increased Disease Activity and Intracranial Pressure in Systemic Lupus Erythematosus,"Sun J, Li X, Zhou H, Liu X, Jia J, Xie Q, Peng S, Sun X, Wang Q, Yi L.",J Immunol Res. 2019 Mar 31;2019:7430780. doi: 10.1155/2019/7430780. eCollection 2019.,Sun J,J Immunol Res,2019,5/4/2019,PMC6462327,,10.1155/2019/7430780
30877316,Peroneus longus autograft can be recommended as a superior graft to hamstring tendon in single-bundle ACL reconstruction,"Rhatomy S, Asikin AIZ, Wardani AE, Rukmoyo T, Lumban-Gaol I, Budhiparama NC.",Knee Surg Sports Traumatol Arthrosc. 2019 Nov;27(11):3552-3559. doi: 10.1007/s00167-019-05455-w. Epub 2019 Mar 15.,Rhatomy S,Knee Surg Sports Traumatol Arthrosc,2019,3/17/2019,,,10.1007/s00167-019-05455-w
30736995,"Supplemental Fixation of Inner Graft Limbs in All-Inside, Quadrupled, Single-Tendon Anterior Cruciate Ligament Reconstruction Graft Construct Yields Improved Biomechanical Properties","Barrera CM, Ennis H, Delcroix GJ, Kaimrajh D, Milne E, Latta L, Baraga MG.",Arthroscopy. 2019 Mar;35(3):909-918. doi: 10.1016/j.arthro.2018.10.130. Epub 2019 Feb 6.,Barrera CM,Arthroscopy,2019,2/10/2019,,,10.1016/j.arthro.2018.10.130
30562776,[Increased serum soluble-endoglin level and its clinical significance in antiphospholipid syndrome],"Li J, Zheng L, Shi LJ, Xu J, Shu JL, Zhang XW.",Beijing Da Xue Xue Bao Yi Xue Ban. 2018 Dec 18;50(6):1027-1032.,Li J,Beijing Da Xue Xue Bao Yi Xue Ban,2018,12/19/2018,,,
30383628,Predicting the graft diameter of the peroneus longus tendon for anterior cruciate ligament reconstruction,"Song X, Li Q, Wu Z, Xu Q, Chen D, Jiang Q.",Medicine (Baltimore). 2018 Nov;97(44):e12672. doi: 10.1097/MD.0000000000012672.,Song X,Medicine (Baltimore),2018,11/2/2018,PMC6221677,,10.1097/MD.0000000000012672
30206913,Peroneus Longus Tendon Autograft is a Safe and Effective Alternative for Anterior Cruciate Ligament Reconstruction,"Shi FD, Hess DE, Zuo JZ, Liu SJ, Wang XC, Zhang Y, Meng XG, Cui ZJ, Zhao SP, Li CJ, Hu WN.",J Knee Surg. 2019 Aug;32(8):804-811. doi: 10.1055/s-0038-1669951. Epub 2018 Sep 11.,Shi FD,J Knee Surg,2019,9/13/2018,,,10.1055/s-0038-1669951
29623378,ACL graft compression: a method to allow reduced tunnel sizes in ACL reconstruction,"Lord BR, Colaco HB, Gupte CM, Wilson AJ, Amis AA.",Knee Surg Sports Traumatol Arthrosc. 2018 Aug;26(8):2430-2437. doi: 10.1007/s00167-018-4932-4. Epub 2018 Apr 5.,Lord BR,Knee Surg Sports Traumatol Arthrosc,2018,4/7/2018,,,10.1007/s00167-018-4932-4
29421837,All-Inside Single-Bundle Reconstruction of the Anterior Cruciate Ligament with the Anterior Half of the Peroneus Longus Tendon Compared to the Semitendinosus Tendon: A Two-Year Follow-Up Study,"Bi M, Zhao C, Zhang S, Yao B, Hong Z, Bi Q.",J Knee Surg. 2018 Nov;31(10):1022-1030. doi: 10.1055/s-0038-1627466. Epub 2018 Feb 8.,Bi M,J Knee Surg,2018,2/9/2018,,,10.1055/s-0038-1627466
29294500,Clinical Outcomes Following Primary Anterior Cruciate Ligament Reconstruction with Hamstring Autograft versus Planned Hybrid Graft,"Kraeutler MJ, Kim SH, Brown CC, Houck DA, Domby BC, Reynolds KA, McCarty EC.",J Knee Surg. 2018 Oct;31(9):827-833. doi: 10.1055/s-0037-1617417. Epub 2018 Jan 2.,Kraeutler MJ,J Knee Surg,2018,1/3/2018,,,10.1055/s-0037-1617417
28890799,Associations between altered movement patterns during single-leg squat and muscle activity at weight-transfer initiation in individuals with anterior cruciate ligament injury,"Trulsson A, Miller M, Gummesson C, Garwicz M.",BMJ Open Sport Exerc Med. 2017 Jan 3;2(1):e000131. doi: 10.1136/bmjsem-2016-000131. eCollection 2016.,Trulsson A,BMJ Open Sport Exerc Med,2017,9/12/2017,PMC5566258,,10.1136/bmjsem-2016-000131
28272925,A Biomechanical Comparison of Allograft Tendons for Ligament Reconstruction,"Palmer JE, Russell JP, Grieshober J, Iacangelo A, Ellison BA, Lease TD, Kim H, Henn RF 3rd, Hsieh AH.",Am J Sports Med. 2017 Mar;45(3):701-707. doi: 10.1177/0363546516671944. Epub 2016 Nov 13.,Palmer JE,Am J Sports Med,2017,3/9/2017,,,10.1177/0363546516671944
27872126,Multiple Ligament Reconstruction Femoral Tunnels: Intertunnel Relationships and Guidelines to Avoid Convergence,"Moatshe G, Brady AW, Slette EL, Chahla J, Turnbull TL, Engebretsen L, LaPrade RF.",Am J Sports Med. 2017 Mar;45(3):563-569. doi: 10.1177/0363546516673616. Epub 2016 Nov 24.,Moatshe G,Am J Sports Med,2017,11/23/2016,,,10.1177/0363546516673616
27695371,Effects of gamma irradiation on the biomechanical properties of peroneus tendons,"Aguila CM, Delcroix GJ, Kaimrajh DN, Milne EL, Temple HT, Latta LL.",Open Access J Sports Med. 2016 Sep 16;7:123-127. doi: 10.2147/OAJSM.S109156. eCollection 2016.,Aguila CM,Open Access J Sports Med,2016,10/4/2016,PMC5033496,,10.2147/OAJSM.S109156
27284521,Anatomic All-Inside Anterior Cruciate Ligament Reconstruction Using Quadriceps Tendon Autograft,"Crall TS, Gilmer BB.",Arthrosc Tech. 2015 Dec 23;4(6):e841-5. doi: 10.1016/j.eats.2015.08.004. eCollection 2015 Dec.,Crall TS,Arthrosc Tech,2015,6/11/2016,PMC4887127,,10.1016/j.eats.2015.08.004
27138363,Baseline cartilage quality is associated with voxel-based T(1ρ) and T(2) following ACL reconstruction: A multicenter pilot study,"Russell C, Pedoia V, Amano K, Potter H, Majumdar S; AF-ACL Consortium.",J Orthop Res. 2017 Mar;35(3):688-698. doi: 10.1002/jor.23277. Epub 2016 May 10.,Russell C,J Orthop Res,2017,5/4/2016,PMC6860012,NIHMS1058847,10.1002/jor.23277
26864875,Survival in primary antiphospholipid syndrome. A single-centre cohort study,"Ames PR, Merashli M, Chis Ster I, D'Andrea G, Iannaccone L, Marottoli V, Margaglione M, Brancaccio V.",Thromb Haemost. 2016 Jun 2;115(6):1200-8. doi: 10.1160/TH15-10-0839. Epub 2016 Feb 11.,Ames PR,Thromb Haemost,2016,2/12/2016,,,10.1160/TH15-10-0839
26850823,The association between MR T1ρ and T2 of cartilage and patient-reported outcomes after ACL injury and reconstruction,"Su F, Pedoia V, Teng HL, Kretzschmar M, Lau BC, McCulloch CE, Link TM, Ma CB, Li X.",Osteoarthritis Cartilage. 2016 Jul;24(7):1180-9. doi: 10.1016/j.joca.2016.01.985. Epub 2016 Feb 3.,Su F,Osteoarthritis Cartilage,2016,2/7/2016,PMC4907855,NIHMS757046,10.1016/j.joca.2016.01.985
26409102,Lower extremity muscle activation onset times during the transition from double-leg stance to single-leg stance in anterior cruciate ligament injured subjects,"Dingenen B, Janssens L, Luyckx T, Claes S, Bellemans J, Staes FF.",Hum Mov Sci. 2015 Dec;44:234-45. doi: 10.1016/j.humov.2015.09.007. Epub 2015 Sep 26.,Dingenen B,Hum Mov Sci,2015,9/27/2015,,,10.1016/j.humov.2015.09.007
26219159,The Anterior Cruciate Ligament Reconstruction with the Peroneus Longus Tendon: A Biomechanical and Clinical Evaluation of the Donor Ankle Morbidity,"Angthong C, Chernchujit B, Apivatgaroon A, Chaijenkit K, Nualon P, Suchao-in K.",J Med Assoc Thai. 2015 Jun;98(6):555-60.,Angthong C,J Med Assoc Thai,2015,7/30/2015,,,
26113009,Half-peroneus-longus-tendon graft augmentation for unqualified hamstring tendon graft of anterior cruciate ligament reconstruction,"Liu CT, Lu YC, Huang CH.",J Orthop Sci. 2015 Sep;20(5):854-60. doi: 10.1007/s00776-015-0744-2. Epub 2015 Jun 26.,Liu CT,J Orthop Sci,2015,6/27/2015,,,10.1007/s00776-015-0744-2
25288339,Tunnel collision during simultaneous anterior cruciate ligament and posterolateral corner reconstruction,"Gali JC, Bernardes Ade P, dos Santos LC, Ferreira TC, Almagro MA, da Silva PA.",Knee Surg Sports Traumatol Arthrosc. 2016 Jan;24(1):195-200. doi: 10.1007/s00167-014-3363-0. Epub 2014 Oct 7.,Gali JC,Knee Surg Sports Traumatol Arthrosc,2016,10/8/2014,,,10.1007/s00167-014-3363-0
24949286,Can we use peroneus longus in addition to hamstring tendons for anterior cruciate ligament reconstruction?,"Nazem K, Barzegar M, Hosseini A, Karimi M.",Adv Biomed Res. 2014 May 19;3:115. doi: 10.4103/2277-9175.132696. eCollection 2014.,Nazem K,Adv Biomed Res,2014,6/21/2014,PMC4063109,,10.4103/2277-9175.132696
24491233,Mechanical properties of canine patella-ligament-tibia segment,"Biskup J, Freeman A, Camisa W, Innes J, Conzemius M.",Vet Surg. 2014 Feb;43(2):136-41. doi: 10.1111/j.1532-950X.2013.12109.x.,Biskup J,Vet Surg,2014,2/5/2014,,,10.1111/j.1532-950X.2013.12109.x
23978326,Gait analysis of anterior cruciate ligament reconstructed subjects with a combined tendon obtained from hamstring and peroneus longus,"Karimi M, Fatoye F, Mirbod SM, Omar H, Nazem K, Barzegar MR, Hosseini A.",Knee. 2013 Dec;20(6):526-31. doi: 10.1016/j.knee.2013.07.007. Epub 2013 Aug 24.,Karimi M,Knee,2013,8/28/2013,,,10.1016/j.knee.2013.07.007
